Hand motion injury,Leg motion injury
ok,ok
răng lạnh,răng lạnh
lạnh,lạnh
gãi lật ,gãi lật 
duỗi bàn chân phải,duỗi bàn chân phải
hai tay cầm hai tay,hai tay cầm hai tay
nhấc hạ,nhấc hạ
gãi má phải ,gãi má phải 
gãi đầu gối trái,gãi đầu gối trái
gãi má trái,gãi má trái
vuốt ngón,vuốt ngón
xoa lưng,xoa lưng
nghiêng sang trái,nghiêng sang trái
nghiêng sang phải,nghiêng sang phải
đi tiểu,đi tiểu
kéo kê ra trước,kéo kê ra trước
nóng quá,nóng quá
duỗi tay chân,duỗi tay chân
nâng chân lên,nâng chân lên
Nâng tay lên,Nâng tay lên
bỏ kê phía sau đầu,bỏ kê phía sau đầu
bỏ ra,bỏ ra
bỏ xuống,bỏ xuống
đi tiểu  ,đi tiểu  
bỏ kê,bỏ kê
gãi vai ,gãi vai 
Không tưởng tượng nổi,Không tưởng tượng nổi
sao mà ác thế,sao mà ác thế
gãi lật,gãi lật
uống nước,uống nước
gãi vai phải nhẹ thôi,gãi vai phải nhẹ thôi
ra đằng sau,ra đằng sau
gãi nhẹ trán phải ,gãi nhẹ trán phải 
bôi cồn và thuốc,bôi cồn và thuốc
uống sữa,uống sữa
uống sữa bằng ống hút,uống sữa bằng ống hút
ngồi dậy,ngồi dậy
gãi mông trái chỗ giáp đít ,gãi mông trái chỗ giáp đít 
nâng mông lên ,nâng mông lên 
đặt mông xuống,đặt mông xuống
bôi thuốc xương cụt và xương sống hai chỗ ,bôi thuốc xương cụt và xương sống hai chỗ 
chỗ loét phía dưới,chỗ loét phía dưới
hôm nay thứ  mấy,hôm nay thứ  mấy
hôm nay  mát hơn à   ,hôm nay  mát hơn à   
dễ thở hơn hẳn,dễ thở hơn hẳn
tí chọn kênh nào có tiếng việt nghe nó xầm xì cho vui,tí chọn kênh nào có tiếng việt nghe nó xầm xì cho vui
đắp ít chăn,đắp ít chăn
bỏ chăn ra,bỏ chăn ra
lưng đè ống xông        ,lưng đè ống xông        
tay sang trái,tay sang trái
uống nước cam,uống nước cam
lót mông,lót mông
trước khi về anh đỡ tôi ngồi dậy năm phút,trước khi về anh đỡ tôi ngồi dậy năm phút
khi ngồi anh nâng đầu đứng thẳng trên cổ hơi ngửa ra sau một tí cũng được,khi ngồi anh nâng đầu đứng thẳng trên cổ hơi ngửa ra sau một tí cũng được
lúc đặt máy xuống anh cứ kéo ra càng nhiều càng tốt,lúc đặt máy xuống anh cứ kéo ra càng nhiều càng tốt
bật bật mạnh tí,bật bật mạnh tí
duỗi rồi xoa một tí rồi co là xong,duỗi rồi xoa một tí rồi co là xong
đặt lại bàn tay,đặt lại bàn tay
kê miệng kê vào cho đầu đừng đè vào,kê miệng kê vào cho đầu đừng đè vào
làm đi,làm đi
ống thở chặt quá,ống thở chặt quá
duỗi ấn một tí rồi co,duỗi ấn một tí rồi co
cho quạt vào đây một tí cũng được  ,cho quạt vào đây một tí cũng được  
nhiều quá,nhiều quá
tắt ba mở một,tắt ba mở một
ngồi dậy     ,ngồi dậy     
bóp tay chân,bóp tay chân
ăn sau,ăn sau
chị ba là con ai,chị ba là con ai
gãi vai nhè nhẹ,gãi vai nhè nhẹ
vai trái,vai trái
lên cầu vai,lên cầu vai
gãi lật từ gáy lên đỉnh,gãi lật từ gáy lên đỉnh
lệch phải một tí,lệch phải một tí
làm lại nhé,làm lại nhé
luôn luôn lót giấy dưới mép phải vì nước dãi chảy liên tục,luôn luôn lót giấy dưới mép phải vì nước dãi chảy liên tục
vai sang trái,vai sang trái
bàn tay,bàn tay
bông tai   ,bông tai   
thở bình,thở bình
gãi nhẹ đùi phải một tí,gãi nhẹ đùi phải một tí
qua phải,qua phải
co chân phải,co chân phải
xoa tí nữa,xoa tí nữa
tối nay nếu chân tôi duỗi trúng người anh thì anh dậy sửa giúp cái máy nhé,tối nay nếu chân tôi duỗi trúng người anh thì anh dậy sửa giúp cái máy nhé
chăn xuống,chăn xuống
bơm sữa,bơm sữa
gì cũng được,gì cũng được
hộp lắc cho mau nguội,hộp lắc cho mau nguội
duỗi ống,duỗi ống
thôi,thôi
tắt,tắt
thông cảm,thông cảm
cổ chân,cổ chân
quạt nhỏ,quạt nhỏ
tắt quạt,tắt quạt
đầu lên,đầu lên
xoay đầu sang trái một tí,xoay đầu sang trái một tí
xoay ngửa ra ,xoay ngửa ra 
xoay ngửa ra nhìn lên trần,xoay ngửa ra nhìn lên trần
xem lại tai giúp chú,xem lại tai giúp chú
cháu lấy máu êm lắm,cháu lấy máu êm lắm
lật người cho cháu bôi giúp 2 vt giữa sống lưng và gần xương cụt,lật người cho cháu bôi giúp 2 vt giữa sống lưng và gần xương cụt
thở bình mức ba,thở bình mức ba
ngồi dậy    ,ngồi dậy    
ngủ dậy rồi ăn ,ngủ dậy rồi ăn 
gãi lật đầu,gãi lật đầu
tay trái,tay trái
chuyển kê lưng xuống mông,chuyển kê lưng xuống mông
nghiêng  tay,nghiêng  tay
bỏ  bớt chăn ra,bỏ  bớt chăn ra
tay phải co lên một tí ,tay phải co lên một tí 
tay phải nâng lâu một tí ,tay phải nâng lâu một tí 
mỏi quá,mỏi quá
gãi cẳng tay phải,gãi cẳng tay phải
tay phải dịch ra ngoài ,tay phải dịch ra ngoài 
bật quạt lên,bật quạt lên
bóp bàn tay phải. ,bóp bàn tay phải. 
ấn xuống ,ấn xuống 
nghiêng  mạnh tay một chút,nghiêng  mạnh tay một chút
bóp 2 tay,bóp 2 tay
xoa chân,xoa chân
thở bình mức 3 ,thở bình mức 3 
đừng để tay lên bụng,đừng để tay lên bụng
khó thở,khó thở
tư thế nằm vẹo nhiều quá khớ thở,tư thế nằm vẹo nhiều quá khớ thở
lúc vai xong anh cứ để đầu yên như vật ,lúc vai xong anh cứ để đầu yên như vật 
đừng kéo nó ra ngoài,đừng kéo nó ra ngoài
hôm nay ăn gì,hôm nay ăn gì
gãi mặt dưới mông trái giáp đùi,gãi mặt dưới mông trái giáp đùi
một chỗ đó thôi,một chỗ đó thôi
mạnh lên       ,mạnh lên       
bỏ kê đầu,bỏ kê đầu
gần sáng tôi thấy anh trở mình ,gần sáng tôi thấy anh trở mình 
lúc nào trở mình anh nhìn qua tôi một tí ,lúc nào trở mình anh nhìn qua tôi một tí 
nếu thấy một chân tôi duỗi thẳng ra thì nghĩa máy đang hỏng ,nếu thấy một chân tôi duỗi thẳng ra thì nghĩa máy đang hỏng 
anh dậy bấm giúp,anh dậy bấm giúp
kê vào,kê vào
kê ra,kê ra
thấp thôi,thấp thôi
gãi lật phía trên lệch phải một tí,gãi lật phía trên lệch phải một tí
thở lên mức bốn,thở lên mức bốn
đắp tí chăn,đắp tí chăn
đi tè,đi tè
bật đèn ,bật đèn 
thở bình ,thở bình 
đổi bình thở,đổi bình thở
mức bốn,mức bốn
mức năm,mức năm
đổi bình,đổi bình
bật quạt số nhỏ,bật quạt số nhỏ
xoay ra ngoài,xoay ra ngoài
ít chăn thôi,ít chăn thôi
bình còn không,bình còn không
bớt chăn ra,bớt chăn ra
máy  mức năm,máy  mức năm
đổi bình  mức ba,đổi bình  mức ba
yếu quá,yếu quá
bóp  một tí,bóp  một tí
nghiêng ba trăm sáu mươi độ nghiêng,nghiêng ba trăm sáu mươi độ nghiêng
thở bình mau lên,thở bình mau lên
thở máy mà còn không được nữa thì thôi,thở máy mà còn không được nữa thì thôi
to tí nữa,to tí nữa
Không cần hút đờm dãi đâu vì không có,Không cần hút đờm dãi đâu vì không có
lần này là do cơ quá yếu,lần này là do cơ quá yếu
lần này là do cơ quá yếu không hít thở được ,lần này là do cơ quá yếu không hít thở được 
gọi đổi,gọi đổi
loa mất điện,loa mất điện
cắm loa thật chặt vào,cắm loa thật chặt vào
mỗi làn đổi ga là phải chú ý điện của loa,mỗi làn đổi ga là phải chú ý điện của loa
phủi má mũi,phủi má mũi
hoặc là có lúc nó không tạo được ô xi,hoặc là có lúc nó không tạo được ô xi
vẫn tức ngực lắm ,vẫn tức ngực lắm 
bình trước,bình trước
thở bình không bỉm,thở bình không bỉm
mức mấy,mức mấy
xem lại đi cho chính xác,xem lại đi cho chính xác
bình hay máy tăng hay giảm là theo bài  ,bình hay máy tăng hay giảm là theo bài  
tăng thở   ,tăng thở   
duỗi xoa,duỗi xoa
xoa cổ chân,xoa cổ chân
nghiêng bình,nghiêng bình
kéo nệm ở lưng xuống mông,kéo nệm ở lưng xuống mông
gọi để đổi bình mới,gọi để đổi bình mới
gãi má trái ,gãi má trái 
gãi gối phải,gãi gối phải
đánh răng,đánh răng
bóp hai bàn chân,bóp hai bàn chân
kê đầu lên một tí,kê đầu lên một tí
đổi thở,đổi thở
khó thở lắm rồi  ,khó thở lắm rồi  
thay máy,thay máy
nhấc mông lên,nhấc mông lên
bóp tay ,bóp tay 
lắc lắc giúp ngón tay,lắc lắc giúp ngón tay
duỗi chân phải,duỗi chân phải
co một tí,co một tí
đi tiểu ,đi tiểu 
bót chân,bót chân
gãi nhẹ má trái ,gãi nhẹ má trái 
gãi gối trái,gãi gối trái
mở hé cửa,mở hé cửa
ống hút nước ,ống hút nước 
đổi máy thở,đổi máy thở
mức to nhất,mức to nhất
bỏ chăn ra  ,bỏ chăn ra  
nâng hạ,nâng hạ
nâng hạ vài lần,nâng hạ vài lần
ngón chân,ngón chân
bật ti vi,bật ti vi
gãi nhẹ mặt dưới đùi phải giáp mông,gãi nhẹ mặt dưới đùi phải giáp mông
qua giữa,qua giữa
xoa bụng,xoa bụng
tối uống thuốc xổ,tối uống thuốc xổ
gãi mông phải  ,gãi mông phải  
gãi tay,gãi tay
gãi tay phải,gãi tay phải
mở điều hòa,mở điều hòa
mở điều hòa thêm quạt,mở điều hòa thêm quạt
cho nước cam vào tủ lạnh cho mát,cho nước cam vào tủ lạnh cho mát
cả nước sôi nữa,cả nước sôi nữa
lau miệng,lau miệng
dạo này ăn uống kém chả thấy ngon dở gì nữa cả,dạo này ăn uống kém chả thấy ngon dở gì nữa cả
gãi nhẹ quanh gối,gãi nhẹ quanh gối
gãi nhẹ quanh gối trái,gãi nhẹ quanh gối trái
qua trái,qua trái
cho tí chăn,cho tí chăn
xoa tí,xoa tí
phủi nhẹ vành tai. ,phủi nhẹ vành tai. 
tắt máy,tắt máy
mở loa to,mở loa to
bóp bàn chân,bóp bàn chân
lật bàn chân lên,lật bàn chân lên
đi đâu ,đi đâu 
quạt phe phẩy  ,quạt phe phẩy  
bóp đầu gối,bóp đầu gối
vai nghiêng,vai nghiêng
xoa gối tí,xoa gối tí
xoa gối ,xoa gối 
thôi nghiêng,thôi nghiêng
duỗi co ngồi dậy ,duỗi co ngồi dậy 
uống nước bằng thìa,uống nước bằng thìa
chỉ nhấp môi khoảng hai ba thìa.                 ,chỉ nhấp môi khoảng hai ba thìa.                 
lót mông như thế này là vừa phải    ,lót mông như thế này là vừa phải    
ngồi dậy uống thuốc,ngồi dậy uống thuốc
lau ngực bên phải ,lau ngực bên phải 
gãi nhẹ chỏm cầu vai trái,gãi nhẹ chỏm cầu vai trái
gãi cẳng tay trái,gãi cẳng tay trái
cẩn thận đầy người,cẩn thận đầy người
đắp chăn,đắp chăn
lau dưới cằm,lau dưới cằm
bỏ bông tai ra,bỏ bông tai ra
tí nữa đánh răng,tí nữa đánh răng
tạm thời bỏ bông tai ra,tạm thời bỏ bông tai ra
không có hơi ra trong ống,không có hơi ra trong ống
vuốt ra,vuốt ra
tai đau,tai đau
bóp đầu gối  ,bóp đầu gối  
bóp đầu gối ,bóp đầu gối 
vỗ vỗ đập đập,vỗ vỗ đập đập
ăn xong uống cam,ăn xong uống cam
kê đầu cao phía trước,kê đầu cao phía trước
nhưng mà chỉ còn bốn mức,nhưng mà chỉ còn bốn mức
kê đầu,kê đầu
bôi cồn ,bôi cồn 
chắc chắn nguội rồi mới cho ăn ,chắc chắn nguội rồi mới cho ăn 
ngoáy tai phải,ngoáy tai phải
đừng lót lưng ,đừng lót lưng 
chỉ lót  mông thôi,chỉ lót  mông thôi
kéo xuống lót mông,kéo xuống lót mông
co phải,co phải
lót lại cả lưng cả mông ,lót lại cả lưng cả mông 
nghiêng tai,nghiêng tai
tắt máy ,tắt máy 
mở lại,mở lại
xoa nhè nhẹ ngón cái chân ,xoa nhè nhẹ ngón cái chân 
mấy giờ rồi,mấy giờ rồi
bôi thuốc ở mông và lưng,bôi thuốc ở mông và lưng
đeo kính,đeo kính
xoa bụng ,xoa bụng 
xoa gan bàn chân,xoa gan bàn chân
lên chăn,lên chăn
co dũi ,co dũi 
nhấc hạ ,nhấc hạ 
ngồi dậy thay bỉm,ngồi dậy thay bỉm
đái rồi,đái rồi
chưa cần đang đi mà,chưa cần đang đi mà
thấp xuống,thấp xuống
móc ra,móc ra
bỏ thấp xuống,bỏ thấp xuống
nằm xuống,nằm xuống
tè túi nylon,tè túi nylon
máy mở cửa ra,máy mở cửa ra
mức cao nhất,mức cao nhất
